Log file open, 02/23/23 13:36:40
[2023.02.23-15.47.44:190][884]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-15.47.44:190][884]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-15.47.44:190][884]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-15.47.44:190][884]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-15.47.44:190][884]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-15.47.44:190][884]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-15.47.44:190][884]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-15.47.44:190][884]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-15.47.44:191][884]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-15.47.44:191][884]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-15.47.44:193][884]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-15.47.44:220][884]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.23-15.47.44:220][884]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-15.47.44:220][884]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-15.47.44:220][884]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-15.47.44:221][884]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.23-15.47.44:221][884]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.23-15.47.44:222][884]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.23-15.47.44:223][884]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.23-15.47.44:223][884]LogInit: FAudioDevice initialized.
[2023.02.23-15.47.44:223][884]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonMap'.
[2023.02.23-15.47.44:226][884]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.23-15.47.44:228][884]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.23-16.47.44
[2023.02.23-15.47.44:229][884]LogWorld: Bringing up level for play took: 0.002386
[2023.02.23-15.47.44:231][884]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.02.23-15.47.44:233][884]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.23-15.47.44:234][884]LogBlueprintUserMessages: 5
[2023.02.23-15.47.44:234][884]PIE: Server logged in
[2023.02.23-15.47.44:234][884]PIE: Play in editor total start time 0.112 seconds.
[2023.02.23-15.47.47:823][955]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-15.47.47:823][955]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.23-15.47.47:824][955]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.23-15.47.47:824][955]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-15.47.47:825][955]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.23-15.47.47:855][955]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-15.47.47:862][955]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-15.47.47:900][955]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-15.47.47:901][955]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.23-15.47.47:902][955]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.23-15.47.47:910][955]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.23-15.47.47:981][956]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.02.23-15.49.05:553][164]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-15.49.05:569][164]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.23-15.49.05:572][164]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.23-15.49.05:572][164]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.23-15.49.05:572][164]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 1 ms)
[2023.02.23-15.49.05:572][164]LogWorldPartition: Display: GenerateStreaming took 292 us (total: 6 ms)
[2023.02.23-15.49.05:578][164]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.23-15.49.05:582][164]LogPlayLevel: [PlayLevel] Compiling AIAnimationBlueprint before play...
[2023.02.23-15.49.05:583][164]LogPlayLevel: [PlayLevel]   Compiling Stranger as a dependent...
[2023.02.23-15.49.05:702][164]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.23-15.49.05:704][164]LogPlayLevel: PlayLevel: Blueprint regeneration took 125 ms (2 blueprints)
[2023.02.23-15.49.05:704][164]PIE: New page: PIE session: ThirdPersonMap (23 Feb 2023, 17:49:05)
[2023.02.23-15.49.05:704][164]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.23-15.49.05:708][164]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003540s)
[2023.02.23-15.49.05:708][164]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003567s)
[2023.02.23-15.49.05:708][164]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-15.49.05:708][164]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.23-15.49.05:709][164]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.23-15.49.05:709][164]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.23-15.49.05:709][164]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.23-15.49.05:710][164]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.23-15.49.05:710][164]LogWorldPartition: Display: WorldPartition initialize took 982 us (total: 606 ms)
[2023.02.23-15.49.05:710][164]LogPlayLevel: PIE: World Init took: (0.002073s)
[2023.02.23-15.49.05:746][164]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.23-15.49.05:747][164]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.23-15.49.05:747][164]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-15.49.05:747][164]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-15.49.05:747][164]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-15.49.05:747][164]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-15.49.05:747][164]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-15.49.05:747][164]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-15.49.05:747][164]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-15.49.05:747][164]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-15.49.05:747][164]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-15.49.05:747][164]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-15.49.05:747][164]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-15.49.05:749][164]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-15.49.05:772][164]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.23-15.49.05:772][164]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-15.49.05:772][164]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-15.49.05:772][164]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-15.49.05:774][164]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.23-15.49.05:774][164]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.23-15.49.05:775][164]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.23-15.49.05:775][164]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.23-15.49.05:775][164]LogInit: FAudioDevice initialized.
[2023.02.23-15.49.05:775][164]LogAudio: Display: Audio Device (ID: 14) registered with world 'ThirdPersonMap'.
[2023.02.23-15.49.05:786][164]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.23-15.49.05:788][164]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.23-16.49.05
[2023.02.23-15.49.05:788][164]LogWorld: Bringing up level for play took: 0.002376
[2023.02.23-15.49.05:791][164]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.02.23-15.49.05:795][164]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.23-15.49.05:796][164]LogBlueprintUserMessages: 0
[2023.02.23-15.49.05:796][164]LogBlueprintUserMessages: 1
[2023.02.23-15.49.05:796][164]LogBlueprintUserMessages: 2
[2023.02.23-15.49.05:796][164]LogBlueprintUserMessages: 3
[2023.02.23-15.49.05:796][164]LogBlueprintUserMessages: 4
[2023.02.23-15.49.05:796][164]LogBlueprintUserMessages: 5
[2023.02.23-15.49.05:796][164]PIE: Server logged in
[2023.02.23-15.49.05:796][164]PIE: Play in editor total start time 0.227 seconds.
[2023.02.23-15.49.39:099][822]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-15.49.39:100][822]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.23-15.49.39:100][822]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.23-15.49.39:100][822]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-15.49.39:101][822]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.23-15.49.39:184][822]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-15.49.39:189][822]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-15.49.39:228][822]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-15.49.39:229][822]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.23-15.49.39:230][822]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.23-15.49.39:239][822]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.23-15.49.39:320][823]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.02.23-15.50.01:907][362]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-15.50.01:949][362]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.23-15.50.01:952][362]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.23-15.50.01:952][362]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.23-15.50.01:952][362]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 1 ms)
[2023.02.23-15.50.01:952][362]LogWorldPartition: Display: GenerateStreaming took 185 us (total: 6 ms)
[2023.02.23-15.50.01:955][362]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.23-15.50.01:956][362]LogPlayLevel: [PlayLevel] Compiling AIAnimationBlueprint before play...
[2023.02.23-15.50.01:957][362]LogPlayLevel: [PlayLevel]   Compiling Stranger as a dependent...
[2023.02.23-15.50.02:072][362]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.23-15.50.02:075][362]LogPlayLevel: PlayLevel: Blueprint regeneration took 119 ms (2 blueprints)
[2023.02.23-15.50.02:075][362]PIE: New page: PIE session: ThirdPersonMap (23 Feb 2023, 17:50:02)
[2023.02.23-15.50.02:075][362]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.23-15.50.02:079][362]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003657s)
[2023.02.23-15.50.02:079][362]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003683s)
[2023.02.23-15.50.02:079][362]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-15.50.02:079][362]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.23-15.50.02:080][362]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.23-15.50.02:080][362]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.23-15.50.02:080][362]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.23-15.50.02:080][362]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.23-15.50.02:080][362]LogWorldPartition: Display: WorldPartition initialize took 910 us (total: 607 ms)
[2023.02.23-15.50.02:081][362]LogPlayLevel: PIE: World Init took: (0.001796s)
[2023.02.23-15.50.02:116][362]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.23-15.50.02:117][362]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.23-15.50.02:117][362]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-15.50.02:117][362]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-15.50.02:117][362]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-15.50.02:117][362]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-15.50.02:117][362]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-15.50.02:117][362]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-15.50.02:117][362]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-15.50.02:117][362]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-15.50.02:117][362]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-15.50.02:117][362]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-15.50.02:117][362]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-15.50.02:119][362]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-15.50.02:146][362]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.23-15.50.02:146][362]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-15.50.02:146][362]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-15.50.02:146][362]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-15.50.02:147][362]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.23-15.50.02:147][362]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.23-15.50.02:148][362]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.23-15.50.02:148][362]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.23-15.50.02:148][362]LogInit: FAudioDevice initialized.
[2023.02.23-15.50.02:148][362]LogAudio: Display: Audio Device (ID: 15) registered with world 'ThirdPersonMap'.
[2023.02.23-15.50.02:151][362]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.23-15.50.02:153][362]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.23-16.50.02
[2023.02.23-15.50.02:154][362]LogWorld: Bringing up level for play took: 0.002364
[2023.02.23-15.50.02:156][362]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.02.23-15.50.02:159][362]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.23-15.50.02:159][362]PIE: Server logged in
[2023.02.23-15.50.02:160][362]PIE: Play in editor total start time 0.21 seconds.
[2023.02.23-15.50.41:862][971]LogViewport: Scene viewport resized to 1312x825, mode Windowed.
[2023.02.23-15.50.42:143][971]LogViewport: Scene viewport resized to 1312x820, mode Windowed.
[2023.02.23-15.56.31:069][991]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-15.56.31:069][991]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.23-15.56.31:069][991]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.23-15.56.31:070][991]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-15.56.31:070][991]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.23-15.56.31:088][991]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-15.56.31:097][991]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-15.56.31:147][991]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-15.56.31:148][991]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
